Time,Follower1_Position_Gain,Follower1_Velocity_Gain,Follower2_Position_Gain,Follower2_Velocity_Gain,Follower3_Position_Gain,Follower3_Velocity_Gain,Follower4_Position_Gain,Follower4_Velocity_Gain,Follower5_Position_Gain,Follower5_Velocity_Gain,Follower6_Position_Gain,Follower6_Velocity_Gain
19.031126,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.032752,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.034379,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.036005,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.037631,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.039438,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.041244,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.043051,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.044857,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.046114,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.047370,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.048627,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.049884,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.051141,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.052397,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.053654,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.054911,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.056479,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.058046,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.059614,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.061182,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.062999,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.064816,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.066634,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.068451,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.069745,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.071040,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.072334,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.073628,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.074923,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.076217,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.077511,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.078806,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.080377,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.081948,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.083519,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.085090,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.086864,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.088637,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.090411,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.092185,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.093795,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.095405,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.097014,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.098624,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.099929,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.101234,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.102539,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.103845,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.105061,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.106278,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.107495,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.108712,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.110133,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.111554,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.112975,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.114396,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.116116,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.117836,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.119556,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.121276,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.123020,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.124765,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.126509,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.128254,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.129694,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.131135,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.132576,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.134016,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.135228,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.136440,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.137652,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.138865,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.140150,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.141435,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.142720,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.144005,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.145591,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.147177,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.148762,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.150348,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.152146,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.153944,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.155743,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.157541,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.158828,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.160115,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.161402,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.162689,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.163976,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.165263,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.166550,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.167837,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.169404,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.170971,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.172538,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.174105,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.175884,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.177663,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.179442,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.181221,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.182839,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.184457,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.186075,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.187693,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.188999,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.190305,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.191611,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.192917,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.194128,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.195339,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.196550,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.197761,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.199175,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
19.200589,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000,96.000000,3072.000000
